
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
expect is already the newest version (5.45.4-2build1).
0 upgraded, 0 newly installed, 0 to remove and 279 not upgraded.
Sun Feb 26 16:37:17 2023 - INFO  - Start to prepare the test environment.
sed: can't read /etc/xinetd.d/echo-stream: No such file or directory
oe_test_tcllib_page.sh: line 31: rpm: command not found
Sun Feb 26 16:38:23 2023 - INFO  - End to prepare the test environment.
Sun Feb 26 16:38:24 2023 - INFO  - Start to run test.
$Id: page,v 1.3 2011/11/10 21:16:02 andreas_kupries Exp $
Sun Feb 26 16:38:31 2023 - ERROR - oe_test_tcllib_page.sh line 40
error reading package index file $p(:86:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:85:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:84:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:83:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:82:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:81:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:80:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:79:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:78:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:77:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:76:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:75:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:74:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:73:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:72:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:71:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:70:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:69:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:68:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:67:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:66:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:65:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:64:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:63:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:62:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:61:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:60:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:59:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:58:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:57:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:56:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:55:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:54:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:53:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:52:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:51:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:50:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:49:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:48:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:47:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:46:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:45:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:44:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:43:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:42:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:41:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:40:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:39:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:38:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:37:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:36:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:35:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:34:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:33:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:32:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:31:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:30:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:29:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:28:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:27:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:26:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:25:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:24:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:23:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:22:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:21:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:20:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:19:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:18:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:17:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:16:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:15:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:14:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:13:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:12:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:11:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:10:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:9:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:7:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:6:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:5:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:4:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:2:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:0:)/pkgIndex.tcl: no such file or directory
/usr/bin/page: Bad argument "/reader_peg.tcl".
	Unable to locate reader or load plugin "/reader_peg.tcl" (ERROR for slave interp1 : /usr/share/tcltk/tcl8.6/pkgIndex.tcl:no such file or directory)
Sun Feb 26 16:39:07 2023 - ERROR - oe_test_tcllib_page.sh line 58
grep: calculator: No such file or directory
Sun Feb 26 16:39:07 2023 - ERROR - oe_test_tcllib_page.sh line 60
error reading package index file ./lib/pkgIndex.tcl: permission denied
error reading package index file ./pkgIndex.tcl: permission denied
error reading package index file $p(:250:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:249:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:248:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:247:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:246:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:245:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:244:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:243:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:242:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:241:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:240:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:239:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:238:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:237:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:236:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:235:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:234:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:233:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:232:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:231:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:230:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:229:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:228:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:227:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:96:)/pkgIndex.tcl: not allowed to invoke subcommand normalize of file
error reading package index file $p(:95:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:94:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:93:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:92:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:91:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:90:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:89:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:88:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:87:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:86:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:85:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:84:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:83:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:82:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:81:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:80:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:79:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:78:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:77:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:76:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:75:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:74:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:73:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:72:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:71:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:70:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:69:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:68:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:67:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:66:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:65:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:64:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:63:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:62:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:61:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:60:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:59:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:58:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:57:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:56:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:55:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:54:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:53:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:52:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:51:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:50:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:49:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:48:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:47:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:46:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:45:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:44:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:43:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:42:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:41:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:40:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:39:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:38:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:37:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:36:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:35:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:34:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:33:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:32:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:31:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:30:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:29:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:28:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:27:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:26:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:25:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:24:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:23:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:22:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:21:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:20:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:19:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:18:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:17:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:16:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:15:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:14:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:13:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:12:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:11:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:10:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:9:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:7:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:6:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:5:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:4:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:2:)/pkgIndex.tcl: no such file or directory
error reading package index file $p(:0:)/pkgIndex.tcl: no such file or directory
/usr/bin/page: Bad argument "/reader_peg.tcl".
	Unable to locate reader or load plugin "/reader_peg.tcl" (ERROR for slave interp1 : /usr/share/tcltk/tcl8.6/pkgIndex.tcl:no such file or directory)
Sun Feb 26 16:39:12 2023 - ERROR - oe_test_tcllib_page.sh line 62
grep: calculator: No such file or directory
Sun Feb 26 16:39:13 2023 - ERROR - oe_test_tcllib_page.sh line 64
Sun Feb 26 16:39:13 2023 - INFO  - End to run test.
Sun Feb 26 16:39:14 2023 - ERROR - failed to execute the case.
Sun Feb 26 16:39:14 2023 - INFO  - Start to restore the test environment.
Sun Feb 26 16:39:50 2023 - INFO  - End to restore the test environment.
